GPU Memory Track | 24-Jul-24-03:01:52 | Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16348.0Mb


 ******Before forward to ma_lmm****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 155: forward Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16348.0Mb

+ | 64 * Size:(11008, 4096)        | Memory: 5504.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
- | 12 * Size:(1, 25, 40)          | Memory: 0.0457 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 25, 257)         | Memory: 0.0245 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16000.8Mb Total Allocated Memory:19734.0Mb

+ | 2 * Size:(1, 27, 257, 1408)   | Memory: 74.540 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 27, 40, 768)     | Memory: 37.968 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1080, 768)       | Memory: 37.968 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 27, 40)          | Memory: 0.0494 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 27, 257)         | Memory: 0.0264 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 26, 257, 1408)   | Memory: 71.779 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 26, 40, 768)     | Memory: 36.562 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1040, 768)       | Memory: 36.562 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 26, 40)          | Memory: 0.0476 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 26, 257)         | Memory: 0.0254 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16108.7Mb Total Allocated Memory:20903.7Mb

+ | 2 * Size:(1, 27, 257, 1408)   | Memory: 74.540 M | <class 'torch.Tensor'> | torch.float32
+ | 264 * Size:(1, 32, 3072)        | Memory: 49.5 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 27, 40, 768)     | Memory: 37.968 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1080, 768)       | Memory: 37.968 M | <class 'torch.Tensor'> | torch.float16
+ | 200 * Size:(1, 32, 768)         | Memory: 18.75 M | <class 'torch.Tensor'> | torch.float32
+ | 200 * Size:(1, 32, 768)         | Memory: 18.75 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 154 * Size:(1, 40, 768)         | Memory: 18.046 M | <class 'torch.Tensor'> | torch.float32
+ | 13 * Size:(1, 257, 1408)       | Memory: 17.944 M | <class 'torch.Tensor'> | torch.float32
+ | 13 * Size:(1, 257, 1408)       | Memory: 17.944 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 264 * Size:(1, 8, 3072)         | Memory: 12.375 M | <class 'torch.Tensor'> | torch.float16
+ | 132 * Size:(1, 40, 12, 64)      | Memory: 7.7343 M | <class 'torch.Tensor'> | torch.float16
+ | 132 * Size:(1, 8, 768)          | Memory: 3.0937 M | <class 'torch.Tensor'> | torch.float32
+ | 66 * Size:(1, 32, 12, 64)      | Memory: 3.0937 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 27, 40)          | Memory: 0.0494 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 27, 257)         | Memory: 0.0264 M | <class 'torch.Tensor'> | torch.float32
+ | 14 * Size:(1, 8)               | Memory: 0.0008 M | <class 'torch.Tensor'> | torch.int64
+ | 11 * Size:(1,)                 | Memory: 8.3923 M | <class 'torch.Tensor'> | torch.int64
+ | 11 * Size:(1, 1)               | Memory: 8.3923 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 26, 257, 1408)   | Memory: 71.779 M | <class 'torch.Tensor'> | torch.float32
- | 240 * Size:(1, 32, 3072)        | Memory: 45.0 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 26, 40, 768)     | Memory: 36.562 M | <class 'torch.Tensor'> | torch.float32
- | 182 * Size:(1, 32, 768)         | Memory: 17.062 M | <class 'torch.Tensor'> | torch.float32
- | 182 * Size:(1, 32, 768)         | Memory: 17.062 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 12 * Size:(1, 257, 1408)       | Memory: 16.564 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 12 * Size:(1, 257, 1408)       | Memory: 16.564 M | <class 'torch.Tensor'> | torch.float32
- | 140 * Size:(1, 40, 768)         | Memory: 16.406 M | <class 'torch.Tensor'> | torch.float32
- | 240 * Size:(1, 8, 3072)         | Memory: 11.25 M | <class 'torch.Tensor'> | torch.float16
- | 120 * Size:(1, 40, 12, 64)      | Memory: 7.0312 M | <class 'torch.Tensor'> | torch.float16
- | 120 * Size:(1, 8, 768)          | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float32
- | 60 * Size:(1, 32, 12, 64)      | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 26, 40)          | Memory: 0.0476 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 26, 257)         | Memory: 0.0254 M | <class 'torch.Tensor'> | torch.float32
- | 13 * Size:(1, 8)               | Memory: 0.0007 M | <class 'torch.Tensor'> | torch.int64
- | 10 * Size:(1, 1)               | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64
- | 10 * Size:(1,)                 | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16056.0Mb Total Allocated Memory:20364.7Mb

+ | 2 * Size:(1, 28, 257, 1408)   | Memory: 77.300 M | <class 'torch.Tensor'> | torch.float32
+ | 216 * Size:(1, 32, 3072)        | Memory: 40.5 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 1120, 768)       | Memory: 39.375 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 28, 40, 768)     | Memory: 39.375 M | <class 'torch.Tensor'> | torch.float32
+ | 164 * Size:(1, 32, 768)         | Memory: 15.375 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 164 * Size:(1, 32, 768)         | Memory: 15.375 M | <class 'torch.Tensor'> | torch.float32
+ | 11 * Size:(1, 257, 1408)       | Memory: 15.184 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 11 * Size:(1, 257, 1408)       | Memory: 15.184 M | <class 'torch.Tensor'> | torch.float32
+ | 126 * Size:(1, 40, 768)         | Memory: 14.765 M | <class 'torch.Tensor'> | torch.float32
+ | 216 * Size:(1, 8, 3072)         | Memory: 10.125 M | <class 'torch.Tensor'> | torch.float16
+ | 108 * Size:(1, 40, 12, 64)      | Memory: 6.3281 M | <class 'torch.Tensor'> | torch.float16
+ | 54 * Size:(1, 32, 12, 64)      | Memory: 2.5312 M | <class 'torch.Tensor'> | torch.float16
+ | 108 * Size:(1, 8, 768)          | Memory: 2.5312 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 28, 40)          | Memory: 0.0512 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 28, 257)         | Memory: 0.0274 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 8)               | Memory: 0.0007 M | <class 'torch.Tensor'> | torch.int64
+ | 9 * Size:(1,)                 | Memory: 6.8664 M | <class 'torch.Tensor'> | torch.int64
+ | 9 * Size:(1, 1)               | Memory: 6.8664 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 27, 257, 1408)   | Memory: 74.540 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 27, 40, 768)     | Memory: 37.968 M | <class 'torch.Tensor'> | torch.float32
- | 192 * Size:(1, 32, 3072)        | Memory: 36.0 M | <class 'torch.Tensor'> | torch.float16
- | 10 * Size:(1, 257, 1408)       | Memory: 13.803 M | <class 'torch.Tensor'> | torch.float32
- | 10 * Size:(1, 257, 1408)       | Memory: 13.803 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 146 * Size:(1, 32, 768)         | Memory: 13.687 M | <class 'torch.Tensor'> | torch.float32
- | 146 * Size:(1, 32, 768)         | Memory: 13.687 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 112 * Size:(1, 40, 768)         | Memory: 13.125 M | <class 'torch.Tensor'> | torch.float32
- | 192 * Size:(1, 8, 3072)         | Memory: 9.0 M | <class 'torch.Tensor'> | torch.float16
- | 96 * Size:(1, 40, 12, 64)      | Memory: 5.625 M | <class 'torch.Tensor'> | torch.float16
- | 48 * Size:(1, 32, 12, 64)      | Memory: 2.25 M | <class 'torch.Tensor'> | torch.float16
- | 96 * Size:(1, 8, 768)          | Memory: 2.25 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 27, 40)          | Memory: 0.0494 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 27, 257)         | Memory: 0.0264 M | <class 'torch.Tensor'> | torch.float32
- | 11 * Size:(1, 8)               | Memory: 0.0006 M | <class 'torch.Tensor'> | torch.int64
- | 8 * Size:(1, 1)               | Memory: 6.1035 M | <class 'torch.Tensor'> | torch.int64
- | 8 * Size:(1,)                 | Memory: 6.1035 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16114.3Mb Total Allocated Memory:20919.7Mb

+ | 2 * Size:(1, 28, 257, 1408)   | Memory: 77.300 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 28, 40, 768)     | Memory: 39.375 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1120, 768)       | Memory: 39.375 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 28, 40)          | Memory: 0.0512 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 28, 257)         | Memory: 0.0274 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 27, 257, 1408)   | Memory: 74.540 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 27, 40, 768)     | Memory: 37.968 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1080, 768)       | Memory: 37.968 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 27, 40)          | Memory: 0.0494 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 27, 257)         | Memory: 0.0264 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16061.5Mb Total Allocated Memory:20386.9Mb

+ | 2 * Size:(1, 29, 257, 1408)   | Memory: 80.061 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1160, 768)       | Memory: 40.781 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 29, 40, 768)     | Memory: 40.781 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 29, 40)          | Memory: 0.0531 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 29, 257)         | Memory: 0.0284 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 28, 257, 1408)   | Memory: 77.300 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1120, 768)       | Memory: 39.375 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 28, 40, 768)     | Memory: 39.375 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 28, 40)          | Memory: 0.0512 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 28, 257)         | Memory: 0.0274 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16119.9Mb Total Allocated Memory:20958.2Mb

+ | 2 * Size:(1, 29, 257, 1408)   | Memory: 80.061 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1160, 768)       | Memory: 40.781 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 29, 40, 768)     | Memory: 40.781 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 29, 40)          | Memory: 0.0531 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 29, 257)         | Memory: 0.0284 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 28, 257, 1408)   | Memory: 77.300 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 28, 40, 768)     | Memory: 39.375 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1120, 768)       | Memory: 39.375 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 28, 40)          | Memory: 0.0512 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 28, 257)         | Memory: 0.0274 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16119.5Mb Total Allocated Memory:21063.2Mb

+ | 2 * Size:(1, 30, 257, 1408)   | Memory: 82.822 M | <class 'torch.Tensor'> | torch.float32
+ | 240 * Size:(1, 32, 3072)        | Memory: 45.0 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 1200, 768)       | Memory: 42.187 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 30, 40, 768)     | Memory: 42.187 M | <class 'torch.Tensor'> | torch.float32
+ | 182 * Size:(1, 32, 768)         | Memory: 17.062 M | <class 'torch.Tensor'> | torch.float32
+ | 182 * Size:(1, 32, 768)         | Memory: 17.062 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 12 * Size:(1, 257, 1408)       | Memory: 16.564 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 12 * Size:(1, 257, 1408)       | Memory: 16.564 M | <class 'torch.Tensor'> | torch.float32
+ | 140 * Size:(1, 40, 768)         | Memory: 16.406 M | <class 'torch.Tensor'> | torch.float32
+ | 240 * Size:(1, 8, 3072)         | Memory: 11.25 M | <class 'torch.Tensor'> | torch.float16
+ | 120 * Size:(1, 40, 12, 64)      | Memory: 7.0312 M | <class 'torch.Tensor'> | torch.float16
+ | 60 * Size:(1, 32, 12, 64)      | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float16
+ | 120 * Size:(1, 8, 768)          | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 30, 40)          | Memory: 0.0549 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 30, 257)         | Memory: 0.0294 M | <class 'torch.Tensor'> | torch.float32
+ | 13 * Size:(1, 8)               | Memory: 0.0007 M | <class 'torch.Tensor'> | torch.int64
+ | 10 * Size:(1,)                 | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64
+ | 10 * Size:(1, 1)               | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 29, 257, 1408)   | Memory: 80.061 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 29, 40, 768)     | Memory: 40.781 M | <class 'torch.Tensor'> | torch.float32
- | 216 * Size:(1, 32, 3072)        | Memory: 40.5 M | <class 'torch.Tensor'> | torch.float16
- | 164 * Size:(1, 32, 768)         | Memory: 15.375 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 164 * Size:(1, 32, 768)         | Memory: 15.375 M | <class 'torch.Tensor'> | torch.float32
- | 11 * Size:(1, 257, 1408)       | Memory: 15.184 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 11 * Size:(1, 257, 1408)       | Memory: 15.184 M | <class 'torch.Tensor'> | torch.float32
- | 126 * Size:(1, 40, 768)         | Memory: 14.765 M | <class 'torch.Tensor'> | torch.float32
- | 216 * Size:(1, 8, 3072)         | Memory: 10.125 M | <class 'torch.Tensor'> | torch.float16
- | 108 * Size:(1, 40, 12, 64)      | Memory: 6.3281 M | <class 'torch.Tensor'> | torch.float16
- | 54 * Size:(1, 32, 12, 64)      | Memory: 2.5312 M | <class 'torch.Tensor'> | torch.float16
- | 108 * Size:(1, 8, 768)          | Memory: 2.5312 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 29, 40)          | Memory: 0.0531 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 29, 257)         | Memory: 0.0284 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 8)               | Memory: 0.0007 M | <class 'torch.Tensor'> | torch.int64
- | 9 * Size:(1,)                 | Memory: 6.8664 M | <class 'torch.Tensor'> | torch.int64
- | 9 * Size:(1, 1)               | Memory: 6.8664 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16177.9Mb Total Allocated Memory:21627.2Mb

+ | 2 * Size:(1, 30, 257, 1408)   | Memory: 82.822 M | <class 'torch.Tensor'> | torch.float32
+ | 288 * Size:(1, 32, 3072)        | Memory: 54.0 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 1200, 768)       | Memory: 42.187 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 30, 40, 768)     | Memory: 42.187 M | <class 'torch.Tensor'> | torch.float32
+ | 218 * Size:(1, 32, 768)         | Memory: 20.437 M | <class 'torch.Tensor'> | torch.float32
+ | 218 * Size:(1, 32, 768)         | Memory: 20.437 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 168 * Size:(1, 40, 768)         | Memory: 19.687 M | <class 'torch.Tensor'> | torch.float32
+ | 14 * Size:(1, 257, 1408)       | Memory: 19.325 M | <class 'torch.Tensor'> | torch.float32
+ | 14 * Size:(1, 257, 1408)       | Memory: 19.325 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 288 * Size:(1, 8, 3072)         | Memory: 13.5 M | <class 'torch.Tensor'> | torch.float16
+ | 144 * Size:(1, 40, 12, 64)      | Memory: 8.4375 M | <class 'torch.Tensor'> | torch.float16
+ | 144 * Size:(1, 8, 768)          | Memory: 3.375 M | <class 'torch.Tensor'> | torch.float32
+ | 72 * Size:(1, 32, 12, 64)      | Memory: 3.375 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 30, 40)          | Memory: 0.0549 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 30, 257)         | Memory: 0.0294 M | <class 'torch.Tensor'> | torch.float32
+ | 15 * Size:(1, 8)               | Memory: 0.0009 M | <class 'torch.Tensor'> | torch.int64
+ | 12 * Size:(1, 1)               | Memory: 9.1552 M | <class 'torch.Tensor'> | torch.int64
+ | 12 * Size:(1,)                 | Memory: 9.1552 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 29, 257, 1408)   | Memory: 80.061 M | <class 'torch.Tensor'> | torch.float32
- | 264 * Size:(1, 32, 3072)        | Memory: 49.5 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 29, 40, 768)     | Memory: 40.781 M | <class 'torch.Tensor'> | torch.float32
- | 200 * Size:(1, 32, 768)         | Memory: 18.75 M | <class 'torch.Tensor'> | torch.float32
- | 200 * Size:(1, 32, 768)         | Memory: 18.75 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 154 * Size:(1, 40, 768)         | Memory: 18.046 M | <class 'torch.Tensor'> | torch.float32
- | 13 * Size:(1, 257, 1408)       | Memory: 17.944 M | <class 'torch.Tensor'> | torch.float32
- | 13 * Size:(1, 257, 1408)       | Memory: 17.944 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 264 * Size:(1, 8, 3072)         | Memory: 12.375 M | <class 'torch.Tensor'> | torch.float16
- | 132 * Size:(1, 40, 12, 64)      | Memory: 7.7343 M | <class 'torch.Tensor'> | torch.float16
- | 132 * Size:(1, 8, 768)          | Memory: 3.0937 M | <class 'torch.Tensor'> | torch.float32
- | 66 * Size:(1, 32, 12, 64)      | Memory: 3.0937 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 29, 40)          | Memory: 0.0531 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 29, 257)         | Memory: 0.0284 M | <class 'torch.Tensor'> | torch.float32
- | 14 * Size:(1, 8)               | Memory: 0.0008 M | <class 'torch.Tensor'> | torch.int64
- | 11 * Size:(1,)                 | Memory: 8.3923 M | <class 'torch.Tensor'> | torch.int64
- | 11 * Size:(1, 1)               | Memory: 8.3923 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16125.1Mb Total Allocated Memory:21084.4Mb

+ | 2 * Size:(1, 31, 257, 1408)   | Memory: 85.583 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 31, 40, 768)     | Memory: 43.593 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1240, 768)       | Memory: 43.593 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 31, 40)          | Memory: 0.0567 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 31, 257)         | Memory: 0.0303 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 30, 257, 1408)   | Memory: 82.822 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1200, 768)       | Memory: 42.187 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 30, 40, 768)     | Memory: 42.187 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 30, 40)          | Memory: 0.0549 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 30, 257)         | Memory: 0.0294 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16183.4Mb Total Allocated Memory:21652.4Mb

+ | 2 * Size:(1, 31, 257, 1408)   | Memory: 85.583 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 31, 40, 768)     | Memory: 43.593 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1240, 768)       | Memory: 43.593 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 31, 40)          | Memory: 0.0567 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 31, 257)         | Memory: 0.0303 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 30, 257, 1408)   | Memory: 82.822 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1200, 768)       | Memory: 42.187 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 30, 40, 768)     | Memory: 42.187 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 30, 40)          | Memory: 0.0549 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 30, 257)         | Memory: 0.0294 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16185.8Mb Total Allocated Memory:21798.3Mb

+ | 2 * Size:(1, 32, 257, 1408)   | Memory: 88.343 M | <class 'torch.Tensor'> | torch.float32
+ | 264 * Size:(1, 32, 3072)        | Memory: 49.5 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 32, 40, 768)     | Memory: 45.0 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1280, 768)       | Memory: 45.0 M | <class 'torch.Tensor'> | torch.float16
+ | 200 * Size:(1, 32, 768)         | Memory: 18.75 M | <class 'torch.Tensor'> | torch.float32
+ | 200 * Size:(1, 32, 768)         | Memory: 18.75 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 154 * Size:(1, 40, 768)         | Memory: 18.046 M | <class 'torch.Tensor'> | torch.float32
+ | 13 * Size:(1, 257, 1408)       | Memory: 17.944 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 13 * Size:(1, 257, 1408)       | Memory: 17.944 M | <class 'torch.Tensor'> | torch.float32
+ | 264 * Size:(1, 8, 3072)         | Memory: 12.375 M | <class 'torch.Tensor'> | torch.float16
+ | 132 * Size:(1, 40, 12, 64)      | Memory: 7.7343 M | <class 'torch.Tensor'> | torch.float16
+ | 132 * Size:(1, 8, 768)          | Memory: 3.0937 M | <class 'torch.Tensor'> | torch.float32
+ | 66 * Size:(1, 32, 12, 64)      | Memory: 3.0937 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 32, 40)          | Memory: 0.0585 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 32, 257)         | Memory: 0.0313 M | <class 'torch.Tensor'> | torch.float32
+ | 14 * Size:(1, 8)               | Memory: 0.0008 M | <class 'torch.Tensor'> | torch.int64
+ | 11 * Size:(1,)                 | Memory: 8.3923 M | <class 'torch.Tensor'> | torch.int64
+ | 11 * Size:(1, 1)               | Memory: 8.3923 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 31, 257, 1408)   | Memory: 85.583 M | <class 'torch.Tensor'> | torch.float32
- | 240 * Size:(1, 32, 3072)        | Memory: 45.0 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 31, 40, 768)     | Memory: 43.593 M | <class 'torch.Tensor'> | torch.float32
- | 182 * Size:(1, 32, 768)         | Memory: 17.062 M | <class 'torch.Tensor'> | torch.float32
- | 182 * Size:(1, 32, 768)         | Memory: 17.062 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 12 * Size:(1, 257, 1408)       | Memory: 16.564 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 12 * Size:(1, 257, 1408)       | Memory: 16.564 M | <class 'torch.Tensor'> | torch.float32
- | 140 * Size:(1, 40, 768)         | Memory: 16.406 M | <class 'torch.Tensor'> | torch.float32
- | 240 * Size:(1, 8, 3072)         | Memory: 11.25 M | <class 'torch.Tensor'> | torch.float16
- | 120 * Size:(1, 40, 12, 64)      | Memory: 7.0312 M | <class 'torch.Tensor'> | torch.float16
- | 60 * Size:(1, 32, 12, 64)      | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float16
- | 120 * Size:(1, 8, 768)          | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 31, 40)          | Memory: 0.0567 M | <class 'torch.Tensor'> | torch.float32
